Id,Predicted
Spider-Man 3 ,8.09
Man of Steel ,4.49
King Kong ,8.08
X-Men: The Last Stand ,1.92
Oz the Great and Powerful ,1.68
Jack the Giant Slayer ,6.86
The Good Dinosaur ,3.9
Star Trek Beyond ,2.78
WALL·E ,5.08
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",1.91
Snow White and the Huntsman ,6.79
Captain America: The Winter Soldier ,9.79
Wreck-It Ralph ,8.27
The Curious Case of Benjamin Button ,5.27
Thor ,8.5
G-Force ,5.59
Wrath of the Titans ,4.04
The Last Airbender ,5.06
Die Another Day ,4
Star Trek ,1.89
Kung Fu Panda ,1.86
The Adventures of Tintin ,8.7
Star Wars: Episode II - Attack of the Clones ,1.19
Insurgent ,6.21
The Aviator ,3.03
Around the World in 80 Days ,5.39
Where the Wild Things Are ,4.83
The Wolf of Wall Street ,5.56
Finding Nemo ,2.03
Unstoppable ,9.65
Charlie's Angels ,8.59
Tropic Thunder ,1.25
Alvin and the Chipmunks: The Road Chip ,7.43
Pixels ,6.86
Conan the Barbarian ,1.84
Ocean's Eleven ,2.4
Enchanted ,1.04
All That Jazz ,4.93
Scooby-Doo ,4.25
The 6th Day ,9.37
The Haunting ,1.43
Lost in Space ,5.5
Déjà Vu ,6.69
Hotel Transylvania 2 ,1.77
Swordfish ,2.12
What Dreams May Come ,9.16
Daylight ,5.15
Nine ,3.65
Oceans ,2.85
Independence Day ,7.9
Ice Age: The Meltdown ,7.36
Shark Tale ,5.31
Snake Eyes ,2.34
Braveheart ,4.48
The Simpsons Movie ,6.33
Signs ,5.9
Shrek 2 ,4.33
Seven Years in Tibet ,3.31
Rock of Ages ,2.63
Osmosis Jones ,8.57
Legends of Oz: Dorothy's Return ,5.31
Basic Instinct 2 ,3.82
Mystery Men ,2.66
What Women Want ,2.99
Cliffhanger ,4.16
This Means War ,6.09
Astro Boy ,2.99
The American President ,1.19
Hop ,3.63
2 Guns ,9.49
The Family Man ,3.25
RED ,3.84
The Horse Whisperer ,1.97
Jack Reacher ,6
Contagion ,8.78
Gangster Squad ,6.08
State of Play ,7.29
The Sentinel ,7.68
Mr. Popper's Penguins ,2.94
Ronin ,8.92
Changeling ,2
Turbulence ,2.85
Bullet to the Head ,8.72
The Godfather: Part III ,9.05
The Break-Up ,6.42
Casino ,4.67
Super 8 ,4.36
Daddy's Home ,9.2
"Crazy, Stupid, Love. ",7.14
Moneyball ,9.23
Outbreak ,7.44
The Judge ,5.26
A Touch of Frost ,9.41
Marmaduke ,2.08
Twisted ,5.13
The Life Aquatic with Steve Zissou ,3.94
The Scarlet Letter ,2.46
Domino ,2.84
Death to Smoochy ,3.66
K-PAX ,6.24
3:10 to Yuma ,9.46
The Pelican Brief ,7.57
Prisoners ,5.51
The Specialist ,5.94
Savages ,2.5
Across the Universe ,1.72
The Pledge ,1.25
The Phantom ,2.01
Big Trouble ,1.73
Argo ,5.83
Heaven's Gate ,8.22
Underworld: Evolution ,1.84
28 Days ,3.4
The Firm ,1.07
Charlie St. Cloud ,6.34
21 Jump Street ,5.42
High Crimes ,3.55
The Warrior's Way ,4.2
JFK ,6.58
Get Him to the Greek ,5.55
Shall We Dance ,3.62
Small Soldiers ,5.83
The Rainmaker ,5.5
Renaissance Man ,1.85
Get Carter ,9.3
The Impossible ,3.23
New York Minute ,7.9
Raise the Titanic ,3.26
Nomad: The Warrior ,7.57
Paul Blart: Mall Cop 2 ,5.21
Switchback ,7.94
City of Ember ,4.47
Virgin Territory ,7.08
The Express ,9.43
Never Say Never Again ,8.35
Space Chimps ,8.9
The Hangover ,2.16
The Blind Side ,2.01
Star Trek: The Motion Picture ,4.96
The Cell ,8.42
This Is 40 ,7.84
Poltergeist ,6.07
The Nativity Story ,7.49
Mirrors ,2.43
Untraceable ,5.59
Alex Cross ,2.47
Cursed ,7.65
The Astronaut's Wife ,7.89
I Dreamed of Africa ,2.16
Nacho Libre ,9.63
The Number 23 ,7.68
A History of Violence ,3.7
Cradle Will Rock ,3.6
The Good German ,5.27
The Grand Budapest Hotel ,4.08
Get Shorty ,2.45
Lee Daniels' The Butler ,5.4
Down to Earth ,4.53
Four Brothers ,4.36
Corpse Bride ,9.37
Secondhand Lions ,9.45
30 Days of Night ,4.37
The Cabin in the Woods ,9.17
Meet the Spartans ,9.99
Fled ,7.49
Alex & Emma ,6.47
An Unfinished Life ,4.74
DOA: Dead or Alive ,2.77
The Assassination of Jesse James by the Coward Robert Ford ,9.85
United Passions ,3.87
Harlock: Space Pirate ,7.76
Last Vegas ,6.8
Dracula 2000 ,4
Lost Souls ,7.69
"Welcome Home, Roscoe Jenkins ",2.72
Anonymous ,4.95
Flawless ,5.59
Paul Blart: Mall Cop ,5.11
Red Eye ,5.3
In Good Company ,4.21
Original Sin ,8.82
The Raven ,7.87
Taken ,8.94
The Bodyguard ,1.99
Tombstone ,5.24
Agent Cody Banks ,1.67
Scarface ,4.31
The Last Emperor ,1.02
The Shawshank Redemption ,5.68
Crocodile Dundee in Los Angeles ,1.37
Kingpin ,9.97
The Gambler ,2.16
Dear John ,6.7
Angela's Ashes ,1.82
Straw Dogs ,7.82
BloodRayne ,5.3
Ironclad ,1.64
Return to Me ,2.34
Faster ,6.1
Jaws: The Revenge ,3.58
Forsaken ,7.35
Bodyguards and Assassins ,4.47
The Santa Clause ,2.07
Deuce Bigalow: European Gigolo ,9.21
Darling Lili ,1.41
Out of the Furnace ,5.42
The Transporter ,8.79
Swing Vote ,4.9
Jackass 3D ,4.1
Texas Chainsaw 3D ,3.15
A Very Harold & Kumar 3D Christmas ,1.17
Eye for an Eye ,1.75
Nancy Drew ,4.21
Quigley Down Under ,4.75
Stick It ,1.94
Ladyhawke ,4.74
Into the Wild ,1.43
School for Scoundrels ,2.01
Home for the Holidays ,3.74
The Man Who Knew Too Little ,6.86
One Night with the King ,5.97
Ghost Town ,5.22
Battle of the Year ,2.96
Bon voyage ,4.31
Rapa Nui ,2.03
The Doombolt Chase ,8.52
The Painted Veil ,1.51
Scream ,1.55
The Switch ,5.54
"Gone, Baby, Gone ",9.38
The Nutcracker ,5.25
Fear and Loathing in Las Vegas ,6.26
Neighbors ,2.01
My Big Fat Greek Wedding 2 ,8.34
Conan the Destroyer ,7.44
Troop Beverly Hills ,8.95
Being Julia ,9.98
Ed Wood ,8.03
Anything Else ,9.7
Restoration ,2.91
I Come with the Rain ,3.04
Day of the Dead ,7.02
Hoodwinked! ,7.11
Black Nativity ,6.38
Let's Be Cops ,3.43
Sideways ,7.01
The Best Man Holiday ,2.29
"McFarland, USA ",6.57
The Adventures of Elmo in Grouchland ,4.2
55 Days at Peking ,9.67
My Life in Ruins ,7.26
Southland Tales ,3.31
Dumb & Dumber ,8.82
The Artist ,3.68
Joe Dirt ,7.35
Double Impact ,8.69
The Women ,2.53
Arn: The Knight Templar ,1.32
Jennifer's Body ,5.54
My Stepmother Is an Alien ,1.29
Philadelphia ,8.75
Hollywood Ending ,9.33
Highlander ,5.04
Enter the Void ,8.04
Tootsie ,2.76
The Yellow Handkerchief ,7.28
Diary of a Wimpy Kid ,9.7
Beetlejuice ,3.52
Lawrence of Arabia ,6.91
Halloween II ,3.81
Drive ,8.51
Confessions of a Teenage Drama Queen ,9.97
Grosse Pointe Blank ,7.7
Eye of the Beholder ,3.8
Whip It ,2.88
Here on Earth ,5.51
In Bruges ,6.09
Crazy in Alabama ,1.23
Centurion ,7.64
All the Queen's Men ,1.96
Romeo + Juliet ,3.11
Freedom ,3.59
Born on the Fourth of July ,5.87
Poetic Justice ,1.11
Jason X ,6.98
Gossip ,7.6
Jefferson in Paris ,8.14
Snow Day ,8.63
Child's Play 2 ,2.38
